stat_id	data_class1	data_class2	data_class3	data_class4	desc_cn	offline_days_limit	condition_ids1	condition_ids2	condition_ids3	attr_type	attr_val	min_val	max_val	stat_type	desc_vn
1246	װ��	ͷ	ʹ��	����	Thi�n chi ��i nguy�n so�i chi�n kh�i_�ang d�ng	-1	40102			ITEM_STAT	20438	1	2000000000	SUM	
1247	װ��	��	ʹ��	����	Thi�n chi ��i nguy�n so�i chi�n gi�p_�ang d�ng	-1	40102			ITEM_STAT	20439	1	2000000000	SUM	
1248	װ��	��	ʹ��	����	Thi�n chi ��i nguy�n so�i chi�n trang_�ang d�ng	-1	40102			ITEM_STAT	20440	1	2000000000	SUM	
1249	װ��	����	ʹ��	����	Thi�n chi ��i nguy�n so�i trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20441	1	2000000000	SUM	
1250	װ��	ͷ	ʹ��	����	Th��ng �ng nguy�n so�ichi�n kh�i_�ang d�ng	-1	40102			ITEM_STAT	20442	1	2000000000	SUM	
1251	װ��	��	ʹ��	����	Th��ng �ng nguy�n so�ichi�n b�o_�ang d�ng	-1	40102			ITEM_STAT	20443	1	2000000000	SUM	
1252	װ��	��	ʹ��	����	Th��ng �ng nguy�n so�ichi�n trang_�ang d�ng	-1	40102			ITEM_STAT	20444	1	2000000000	SUM	
1253	װ��	����	ʹ��	����	Th��ng �ng nguy�n so�itrang s�c_�ang d�ng	-1	40102			ITEM_STAT	20445	1	2000000000	SUM	
1254	װ��	����	ʹ��	����	Th�ng thi�n v?kh�_�ang d�ng	-1	40102			ITEM_STAT	20446	1	2000000000	SUM	
1255	װ��	����	ʹ��	����	Th�ng thi�n trang s�c_�ang d�ng	-1	40102			ITEM_STAT	20447	1	2000000000	SUM	
1256	װ��	����	ʹ��	����	B�t Qu�i v?kh�_linh kh?1-80_�ang d�ng	-1	40102			ITEM_STAT	20448	1	2000000000	SUM	
1257	װ��	����	ʹ��	����	B�t Qu�i v?kh�_linh kh?81-100_�ang d�ng	-1	40102			ITEM_STAT	20449	1	2000000000	SUM	
1258	װ��	����	ʹ��	����	B�t Qu�i v?kh�_linh kh?101-110_�ang d�ng	-1	40102			ITEM_STAT	20450	1	2000000000	SUM	
1259	װ��	ͷ	ʹ��	����	B�t Qu�i v?kh�_linh kh?111-118_�ang d�ng	-1	40102			ITEM_STAT	20451	1	2000000000	SUM	
1260	װ��	ͷ	ʹ��	����	B�t Qu�i v?kh�_linh kh?119-120_�ang d�ng	-1	40102			ITEM_STAT	20452	1	2000000000	SUM	
1261	װ��	ͷ	ʹ��	����	B�t Qu�i ��u_linh kh?1-80_�ang d�ng	-1	40102			ITEM_STAT	20453	1	2000000000	SUM	
1262	װ��	ͷ	ʹ��	����	B�t Qu�i ��u_linh kh?81-100_�ang d�ng	-1	40102			ITEM_STAT	20454	1	2000000000	SUM	
1263	װ��	ͷ	ʹ��	����	B�t Qu�i ��u_linh kh?101-110_�ang d�ng	-1	40102			ITEM_STAT	20455	1	2000000000	SUM	
1264	װ��	��	ʹ��	����	B�t Qu�i ��u_linh kh?111-118_�ang d�ng	-1	40102			ITEM_STAT	20456	1	2000000000	SUM	
1265	װ��	��	ʹ��	����	B�t Qu�i ��u_linh kh?119-120_�ang d�ng	-1	40102			ITEM_STAT	20457	1	2000000000	SUM	
1266	װ��	��	ʹ��	����	B�t Qu�i �o_linh kh?1-80_�ang d�ng	-1	40102			ITEM_STAT	20458	1	2000000000	SUM	
1267	װ��	��	ʹ��	����	B�t Qu�i �o_linh kh?81-100_�ang d�ng	-1	40102			ITEM_STAT	20459	1	2000000000	SUM	
1268	װ��	��	ʹ��	����	B�t Qu�i �o_linh kh?101-110_�ang d�ng	-1	40102			ITEM_STAT	20460	1	2000000000	SUM	
1269	װ��	��	ʹ��	����	B�t Qu�i �o_linh kh?111-118_�ang d�ng	-1	40102			ITEM_STAT	20461	1	2000000000	SUM	
1270	װ��	��	ʹ��	����	B�t Qu�i �o_linh kh?119-120_�ang d�ng	-1	40102			ITEM_STAT	20462	1	2000000000	SUM	
1271	װ��	��	ʹ��	����	B�t Qu�i kh�_linh kh?1-80_�ang d�ng	-1	40102			ITEM_STAT	20463	1	2000000000	SUM	
1272	װ��	��	ʹ��	����	B�t Qu�i kh�_linh kh?81-100_�ang d�ng	-1	40102			ITEM_STAT	20464	1	2000000000	SUM	
1273	װ��	��	ʹ��	����	B�t Qu�i kh�_linh kh?101-110_�ang d�ng	-1	40102			ITEM_STAT	20465	1	2000000000	SUM	
1274	װ��	����	ʹ��	����	B�t Qu�i kh�_linh kh?111-118_�ang d�ng	-1	40102			ITEM_STAT	20466	1	2000000000	SUM	
1275	װ��	����	ʹ��	����	B�t Qu�i kh�_linh kh?119-120_�ang d�ng	-1	40102			ITEM_STAT	20467	1	2000000000	SUM	
1276	װ��	����	ʹ��	����	V?kh?ki�m ��nh (linh kh?0)_�ang d�ng	-1	40103			ITEM_STAT	20468	1	2000000000	SUM	
1277	װ��	����	ʹ��	��Ů	Th�i h?trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20316	1	2000000000	SUM	
1278	װ��	����	ʹ��	��Ů	C�u thi�n trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20317	1	2000000000	SUM	
1279	װ��	����	ʹ��	��Ů	B?Phi Y�n v?kh�_�ang d�ng	-1	40103			ITEM_STAT	20318	1	2000000000	SUM	
1280	װ��	����	ʹ��	��Ů	Vi�t Y�n v?kh�_�ang d�ng	-1	40103			ITEM_STAT	20319	1	2000000000	SUM	
1281	װ��	����	ʹ��	��Ů	��i Vi�t Y�n v?kh�_�ang d�ng	-1	40103			ITEM_STAT	20320	1	2000000000	SUM	
1282	װ��	����	ʹ��	��Ů	��ng Ph��ng Long Ch�u_�ang d�ng	-1	40103			ITEM_STAT	20321	1	2000000000	SUM	
1283	װ��	����	ʹ��	��Ů	Khu�t Nguy�n B�i_�ang d�ng	-1	40103			ITEM_STAT	20322	1	2000000000	SUM	
1284	װ��	����	ʹ��	��Ů	��i L�c Th�n h�ng li�n_�ang d�ng	-1	40103			ITEM_STAT	20323	1	2000000000	SUM	
1285	װ��	����	ʹ��	��Ů	Ng�c Th?d��c bao_�ang d�ng	-1	40103			ITEM_STAT	20324	1	2000000000	SUM	
1286	װ��	����	ʹ��	��Ů	H�ng Nga nguy�t v?��i_�ang d�ng	-1	40103			ITEM_STAT	20325	1	2000000000	SUM	
1287	װ��	����	ʹ��	��Ů	H�u Ngh?l�c nh�t ho�ng_�ang d�ng	-1	40103			ITEM_STAT	20326	1	2000000000	SUM	
1288	װ��	����	ʹ��	��Ů	Th�i X�n Chi Tinh_�ang d�ng	-1	40103			ITEM_STAT	20327	1	2000000000	SUM	
1289	װ��	ͷ	ʹ��	��Ů	T?Qu�ng chi�n kh�i_�ang d�ng	-1	40103			ITEM_STAT	20328	1	2000000000	SUM	
1290	װ��	��	ʹ��	��Ů	T?Qu�ng chi�n b�o_�ang d�ng	-1	40103			ITEM_STAT	20329	1	2000000000	SUM	
1291	װ��	��	ʹ��	��Ů	T?Qu�ng chi�n trang_�ang d�ng	-1	40103			ITEM_STAT	20330	1	2000000000	SUM	
1292	װ��	����	ʹ��	��Ů	T?Qu�ng Ti�n ng�c_�ang d�ng	-1	40103			ITEM_STAT	20331	1	2000000000	SUM	
1293	װ��	����	ʹ��	��Ů	T?Qu�ng v?kh�_�ang d�ng	-1	40103			ITEM_STAT	20332	1	2000000000	SUM	
1294	װ��	ͷ	ʹ��	��Ů	T�ng ki�m ho�ng kim m�_�ang d�ng	-1	40103			ITEM_STAT	20333	1	2000000000	SUM	
1295	װ��	��	ʹ��	��Ů	T�ng ki�m ho�ng kim �o_�ang d�ng	-1	40103			ITEM_STAT	20334	1	2000000000	SUM	
1296	װ��	��	ʹ��	��Ů	T�ng ki�m ho�ng kim kh�_�ang d�ng	-1	40103			ITEM_STAT	20335	1	2000000000	SUM	
1297	װ��	����	ʹ��	��Ů	T�ng ki�m ho�ng kim trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20336	1	2000000000	SUM	
1298	װ��	ͷ	ʹ��	��Ů	Thi�n chi t�ng ki�m m�_�ang d�ng	-1	40103			ITEM_STAT	20337	1	2000000000	SUM	
1299	װ��	��	ʹ��	��Ů	Thi�n chi t�ng ki�m �o_�ang d�ng	-1	40103			ITEM_STAT	20338	1	2000000000	SUM	
1300	װ��	��	ʹ��	��Ů	Thi�n chi t�ng ki�m kh�_�ang d�ng	-1	40103			ITEM_STAT	20339	1	2000000000	SUM	
1301	װ��	����	ʹ��	��Ů	Thi�n chi t�ng ki�m trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20340	1	2000000000	SUM	
1302	װ��	����	ʹ��	��Ů	T?hi�n v?kh�_�ang d�ng	-1	40103			ITEM_STAT	20341	1	2000000000	SUM	
1303	װ��	ͷ	ʹ��	��Ů	T?quang vi�m �� kh�i_�ang d�ng	-1	40103			ITEM_STAT	20342	1	2000000000	SUM	
1304	װ��	��	ʹ��	��Ů	T?quang vi�m �� gi�p_�ang d�ng	-1	40103			ITEM_STAT	20343	1	2000000000	SUM	
1305	װ��	��	ʹ��	��Ů	T?quang vi�m �� trang_�ang d�ng	-1	40103			ITEM_STAT	20344	1	2000000000	SUM	
1306	װ��	����	ʹ��	��Ů	T?quang hi�n vi�n trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20345	1	2000000000	SUM	
1307	װ��	����	ʹ��	��Ů	B?s?m�n 4 v?kh�_�ang d�ng	-1	40103			ITEM_STAT	20346	1	2000000000	SUM	
1308	װ��	ͷ	ʹ��	��Ů	B?s?m�n 4 ��u_�ang d�ng	-1	40103			ITEM_STAT	20347	1	2000000000	SUM	
1309	װ��	��	ʹ��	��Ů	B?s?m�n 4 �o_�ang d�ng	-1	40103			ITEM_STAT	20348	1	2000000000	SUM	
1310	װ��	��	ʹ��	��Ů	B?s?m�n 4 kh�_�ang d�ng	-1	40103			ITEM_STAT	20349	1	2000000000	SUM	
1311	װ��	����	ʹ��	��Ů	B?s?m�n 4 trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20350	1	2000000000	SUM	
1312	װ��	����	ʹ��	��Ů	B?s?m�n 5 v?kh�_�ang d�ng	-1	40103			ITEM_STAT	20351	1	2000000000	SUM	
1313	װ��	ͷ	ʹ��	��Ů	B?s?m�n 5 ��u_�ang d�ng	-1	40103			ITEM_STAT	20352	1	2000000000	SUM	
1314	װ��	��	ʹ��	��Ů	B?s?m�n 5 �o_�ang d�ng	-1	40103			ITEM_STAT	20353	1	2000000000	SUM	
1315	װ��	��	ʹ��	��Ů	B?s?m�n 5 kh�_�ang d�ng	-1	40103			ITEM_STAT	20354	1	2000000000	SUM	
1316	װ��	����	ʹ��	��Ů	B?s?m�n 5 trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20355	1	2000000000	SUM	
1317	װ��	ͷ	ʹ��	��Ů	Vi�m �� kh�i_�ang d�ng	-1	40103			ITEM_STAT	20356	1	2000000000	SUM	
1318	װ��	��	ʹ��	��Ů	Vi�m �� gi�p_�ang d�ng	-1	40103			ITEM_STAT	20357	1	2000000000	SUM	
1319	װ��	��	ʹ��	��Ů	Vi�m �� trang_�ang d�ng	-1	40103			ITEM_STAT	20358	1	2000000000	SUM	
1320	װ��	����	ʹ��	��Ů	Hi�n vi�n trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20359	1	2000000000	SUM	
1321	װ��	����	ʹ��	��Ů	Hi�n vi�n v?kh�_�ang d�ng	-1	40103			ITEM_STAT	20360	1	2000000000	SUM	
1322	װ��	ͷ	ʹ��	��Ů	Thi�n chi vi�m �� kh�i_�ang d�ng	-1	40103			ITEM_STAT	20361	1	2000000000	SUM	
1323	װ��	��	ʹ��	��Ů	Thi�n chi vi�m �� gi�p_�ang d�ng	-1	40103			ITEM_STAT	20362	1	2000000000	SUM	
1324	װ��	��	ʹ��	��Ů	Thi�n chi vi�m �� trang_�ang d�ng	-1	40103			ITEM_STAT	20363	1	2000000000	SUM	
1325	װ��	ͷ	ʹ��	��Ů	B�ch kim vi�m �� kh�i_�ang d�ng	-1	40103			ITEM_STAT	20364	1	2000000000	SUM	
1326	װ��	��	ʹ��	��Ů	B�ch kim vi�m �� gi�p_�ang d�ng	-1	40103			ITEM_STAT	20365	1	2000000000	SUM	
1327	װ��	��	ʹ��	��Ů	B�ch kim vi�m �� trang_�ang d�ng	-1	40103			ITEM_STAT	20366	1	2000000000	SUM	
1328	װ��	����	ʹ��	��Ů	Tinh Kh�c v?kh�_�ang d�ng	-1	40103			ITEM_STAT	20367	1	2000000000	SUM	
1329	װ��	ͷ	ʹ��	��Ů	Tinh Kh�c ��u_�ang d�ng	-1	40103			ITEM_STAT	20368	1	2000000000	SUM	
1330	װ��	��	ʹ��	��Ů	Tinh Kh�c �o_�ang d�ng	-1	40103			ITEM_STAT	20369	1	2000000000	SUM	
1331	װ��	��	ʹ��	��Ů	Tinh Kh�c kh�_�ang d�ng	-1	40103			ITEM_STAT	20370	1	2000000000	SUM	
1332	װ��	����	ʹ��	��Ů	Tinh Kh�ctrang s�c_�ang d�ng	-1	40103			ITEM_STAT	20371	1	2000000000	SUM	
1333	װ��	����	ʹ��	��Ů	Thi�n Ngh�a v?kh�_�ang d�ng	-1	40103			ITEM_STAT	20372	1	2000000000	SUM	
1334	װ��	ͷ	ʹ��	��Ů	Thi�n Ngh�a ��u_�ang d�ng	-1	40103			ITEM_STAT	20373	1	2000000000	SUM	
1335	װ��	��	ʹ��	��Ů	Thi�n Ngh�a �o_�ang d�ng	-1	40103			ITEM_STAT	20374	1	2000000000	SUM	
1336	װ��	��	ʹ��	��Ů	Thi�n Ngh�a kh�_�ang d�ng	-1	40103			ITEM_STAT	20375	1	2000000000	SUM	
1337	װ��	����	ʹ��	��Ů	Thi�n Ngh�atrang s�c_�ang d�ng	-1	40103			ITEM_STAT	20376	1	2000000000	SUM	
1338	װ��	����	ʹ��	��Ů	C�u Ch�u v?kh�_�ang d�ng	-1	40103			ITEM_STAT	20377	1	2000000000	SUM	
1339	װ��	ͷ	ʹ��	��Ů	C�u Ch�u ��u_�ang d�ng	-1	40103			ITEM_STAT	20378	1	2000000000	SUM	
1340	װ��	��	ʹ��	��Ů	C�u Ch�u �o_�ang d�ng	-1	40103			ITEM_STAT	20379	1	2000000000	SUM	
1341	װ��	��	ʹ��	��Ů	C�u Ch�u kh�_�ang d�ng	-1	40103			ITEM_STAT	20380	1	2000000000	SUM	
1342	װ��	����	ʹ��	��Ů	C�u Ch�u trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20381	1	2000000000	SUM	
1343	װ��	����	ʹ��	��Ů	H�o nguy�t v?kh�_�ang d�ng	-1	40103			ITEM_STAT	20382	1	2000000000	SUM	
1344	װ��	ͷ	ʹ��	��Ů	H�o nguy�t m�_�ang d�ng	-1	40103			ITEM_STAT	20383	1	2000000000	SUM	
1345	װ��	��	ʹ��	��Ů	H�o nguy�t b�o_�ang d�ng	-1	40103			ITEM_STAT	20384	1	2000000000	SUM	
1346	װ��	��	ʹ��	��Ů	H�o nguy�t trang_�ang d�ng	-1	40103			ITEM_STAT	20385	1	2000000000	SUM	
1347	װ��	����	ʹ��	��Ů	H�o nguy�t trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20386	1	2000000000	SUM	
1348	װ��	����	ʹ��	��Ů	Di�u d��ng v?kh�_�ang d�ng	-1	40103			ITEM_STAT	20387	1	2000000000	SUM	
1349	װ��	ͷ	ʹ��	��Ů	Di�u D��ng-�� N�n T�n Gi?M�o_�ang d�ng	-1	40103			ITEM_STAT	20388	1	2000000000	SUM	
1350	װ��	��	ʹ��	��Ů	Di�u D��ng-�� N�n T�n Gi?B�o_�ang d�ng	-1	40103			ITEM_STAT	20389	1	2000000000	SUM	
1351	װ��	��	ʹ��	��Ů	Di�u D��ng-�� N�n T�n Gi?trang_�ang d�ng	-1	40103			ITEM_STAT	20390	1	2000000000	SUM	
1352	װ��	����	ʹ��	��Ů	Di�u d��ng trang s�c c�p 1_�ang d�ng	-1	40103			ITEM_STAT	20391	1	2000000000	SUM	
1353	װ��	����	ʹ��	��Ů	Di�u d��ng trang s�c c�p 2_�ang d�ng	-1	40103			ITEM_STAT	20392	1	2000000000	SUM	
1354	װ��	����	ʹ��	��Ů	Di�u d��ng trang s�c c�p 3_�ang d�ng	-1	40103			ITEM_STAT	20393	1	2000000000	SUM	
1355	װ��	����	ʹ��	��Ů	Huy Ho�ng Vinh D?1_�ang d�ng	-1	40103			ITEM_STAT	20394	1	2000000000	SUM	
1356	װ��	����	ʹ��	��Ů	Huy Ho�ng Vinh D?2_�ang d�ng	-1	40103			ITEM_STAT	20395	1	2000000000	SUM	
1357	װ��	����	ʹ��	��Ů	Huy Ho�ng Vinh D?3_�ang d�ng	-1	40103			ITEM_STAT	20396	1	2000000000	SUM	
1358	װ��	����	ʹ��	��Ů	Huy Ho�ng Vinh D?4_�ang d�ng	-1	40103			ITEM_STAT	20397	1	2000000000	SUM	
1359	װ��		ʹ��	��Ů	V?l�m b?ch?��u_�ang d�ng	-1	40103			ITEM_STAT	20398	1	2000000000	SUM	
1360	װ��		ʹ��	��Ů	V?l�m b?ch?�o_�ang d�ng	-1	40103			ITEM_STAT	20399	1	2000000000	SUM	
1361	װ��		ʹ��	��Ů	V?l�m b?ch?trang_�ang d�ng	-1	40103			ITEM_STAT	20400	1	2000000000	SUM	
1362	װ��	����	ʹ��	��Ů	Thi�n ��a nh�t nguy�t trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20401	1	2000000000	SUM	
1363	װ��	ͷ	ʹ��	��Ů	�� th�ng chi�n kh�i_�ang d�ng	-1	40103			ITEM_STAT	20402	1	2000000000	SUM	
1364	װ��	��	ʹ��	��Ů	�� th�ng chi�n b�o_�ang d�ng	-1	40103			ITEM_STAT	20403	1	2000000000	SUM	
1365	װ��	��	ʹ��	��Ů	�� th�ng chi�n trang_�ang d�ng	-1	40103			ITEM_STAT	20404	1	2000000000	SUM	
1366	װ��	����	ʹ��	��Ů	Ti�n phong trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20405	1	2000000000	SUM	
1367	װ��	ͷ	ʹ��	��Ů	T?linh th��ng �ng �� th�ng chi�n kh�i_�ang d�ng	-1	40103			ITEM_STAT	20406	1	2000000000	SUM	
1368	װ��	��	ʹ��	��Ů	T?linh th��ng �ng �� th�ng chi�n b�o_�ang d�ng	-1	40103			ITEM_STAT	20407	1	2000000000	SUM	
1369	װ��	��	ʹ��	��Ů	T?linh th��ng �ng �� th�ng chi�n trang_�ang d�ng	-1	40103			ITEM_STAT	20408	1	2000000000	SUM	
1370	װ��	����	ʹ��	��Ů	T?linh th��ng �ng ti�n phong trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20409	1	2000000000	SUM	
1371	װ��	ͷ	ʹ��	��Ů	T��ng qu�n chi�n kh�i_�ang d�ng	-1	40103			ITEM_STAT	20410	1	2000000000	SUM	
1372	װ��	��	ʹ��	��Ů	T��ng qu�n chi�n b�o_�ang d�ng	-1	40103			ITEM_STAT	20411	1	2000000000	SUM	
1373	װ��	��	ʹ��	��Ů	T��ng qu�n chi�n trang_�ang d�ng	-1	40103			ITEM_STAT	20412	1	2000000000	SUM	
1374	װ��	����	ʹ��	��Ů	T��ng qu�n trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20413	1	2000000000	SUM	
1375	װ��	ͷ	ʹ��	��Ů	Thi�n Chi T��ng Qu�n chi�n kh�i_�ang d�ng	-1	40103			ITEM_STAT	20414	1	2000000000	SUM	
1376	װ��	��	ʹ��	��Ů	Thi�n Chi T��ng Qu�n chi�n b�o_�ang d�ng	-1	40103			ITEM_STAT	20415	1	2000000000	SUM	
1377	װ��	��	ʹ��	��Ů	Thi�n Chi T��ng Qu�n chi�n trang_�ang d�ng	-1	40103			ITEM_STAT	20416	1	2000000000	SUM	
1378	װ��	����	ʹ��	��Ů	Thi�n Chi T��ng Qu�n l�nh_�ang d�ng	-1	40103			ITEM_STAT	20417	1	2000000000	SUM	
1379	װ��	ͷ	ʹ��	��Ů	Thi�n chi ��i t��ng qu�n chi�n kh�i_�ang d�ng	-1	40103			ITEM_STAT	20418	1	2000000000	SUM	
1380	װ��	��	ʹ��	��Ů	Thi�n chi ��i t��ng qu�n chi�n b�o_�ang d�ng	-1	40103			ITEM_STAT	20419	1	2000000000	SUM	
1381	װ��	��	ʹ��	��Ů	Thi�n chi ��i t��ng qu�n chi�n trang_�ang d�ng	-1	40103			ITEM_STAT	20420	1	2000000000	SUM	
1382	װ��	����	ʹ��	��Ů	Thi�n chi ��i t��ng qu�n trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20421	1	2000000000	SUM	
1383	װ��	ͷ	ʹ��	��Ů	Th��ng �ng T��ng Qu�n chi�n kh�i_�ang d�ng	-1	40103			ITEM_STAT	20422	1	2000000000	SUM	
1384	װ��	��	ʹ��	��Ů	Th��ng �ng T��ng Qu�n chi�n b�o_�ang d�ng	-1	40103			ITEM_STAT	20423	1	2000000000	SUM	
1385	װ��	��	ʹ��	��Ů	Th��ng �ng T��ng Qu�n chi�n trang_�ang d�ng	-1	40103			ITEM_STAT	20424	1	2000000000	SUM	
1386	װ��	����	ʹ��	��Ů	Th��ng �ng T��ng Qu�n trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20425	1	2000000000	SUM	
1387	װ��	ͷ	ʹ��	��Ů	Nguy�n so�i chi�n kh�i_�ang d�ng	-1	40103			ITEM_STAT	20426	1	2000000000	SUM	
1388	װ��	��	ʹ��	��Ů	Nguy�n so�i chi�n b�o_�ang d�ng	-1	40103			ITEM_STAT	20427	1	2000000000	SUM	
1389	װ��	��	ʹ��	��Ů	Nguy�n so�i chi�n trang_�ang d�ng	-1	40103			ITEM_STAT	20428	1	2000000000	SUM	
1390	װ��	����	ʹ��	��Ů	Nguy�n so�i trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20429	1	2000000000	SUM	
1391	װ��	ͷ	ʹ��	��Ů	��i nguy�n so�i chi�n kh�i_�ang d�ng	-1	40103			ITEM_STAT	20430	1	2000000000	SUM	
1392	װ��	��	ʹ��	��Ů	��i nguy�n so�i chi�n gi�p_�ang d�ng	-1	40103			ITEM_STAT	20431	1	2000000000	SUM	
1393	װ��	��	ʹ��	��Ů	��i nguy�n so�i chi�n trang_�ang d�ng	-1	40103			ITEM_STAT	20432	1	2000000000	SUM	
1394	װ��	����	ʹ��	��Ů	��i nguy�n so�i trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20433	1	2000000000	SUM	
1395	װ��	ͷ	ʹ��	��Ů	Thi�n chi nguy�n so�i chi�n kh�i_�ang d�ng	-1	40103			ITEM_STAT	20434	1	2000000000	SUM	
1396	װ��	��	ʹ��	��Ů	Thi�n chi nguy�n so�i chi�n b�o_�ang d�ng	-1	40103			ITEM_STAT	20435	1	2000000000	SUM	
1397	װ��	��	ʹ��	��Ů	Thi�n chi nguy�n so�i chi�n trang_�ang d�ng	-1	40103			ITEM_STAT	20436	1	2000000000	SUM	
1398	װ��	����	ʹ��	��Ů	Thi�n chi nguy�n so�i trang s�c_�ang d�ng	-1	40103			ITEM_STAT	20437	1	2000000000	SUM	
